uID,mID,rating
3240,471,4
1902,2616,4
3336,1394,4
862,3535,4
3125,3298,4
3507,1556,1
5312,1250,5
3018,3729,4
2386,2085,3
1111,1569,1
151,2528,4
4701,2686,5
1136,50,5
2795,3758,3
5536,919,3
5386,3555,4
1383,3148,4
5185,886,3
4238,3432,2
4277,2348,4
4994,2011,4
3645,3681,4
4035,2028,5
5614,800,5
2641,110,4
2181,2011,5
3635,599,5
1999,1219,5
4914,1641,5
329,272,4
5056,2105,4
4186,3901,3
829,1588,1
154,2759,1
3217,1446,5
398,2692,5
1732,3484,3
271,2078,4
3262,2906,1
5851,1198,4
3669,1500,3
2647,1641,5
201,3617,3
1294,3039,3
2327,3273,4
2617,1441,1
1069,1654,2
1899,2023,3
1899,111,5
5831,41,4
1335,924,5
5283,1196,5
2941,426,3
4837,3791,5
4470,2915,3
843,3174,2
4622,3363,4
4168,2908,5
4345,2076,3
4898,2023,2
1501,1957,5
2796,3249,2
774,2081,3
1033,1205,1
2238,3100,4
3705,1176,4
3024,1320,3
1611,2143,4
1362,524,3
735,2378,2
6016,3260,3
146,3408,5
1298,3524,3
195,1641,5
3821,50,3
4328,3704,4
3171,2183,5
3195,2011,3
5394,2119,1
4948,1303,4
1780,3194,4
1826,1356,5
1851,1972,2
2503,3688,4
4514,1970,4
4490,2997,3
5553,2406,3
5321,2253,1
970,415,2
4026,1885,4
3609,457,5
2393,1547,3
662,2571,5
2146,3624,3
5147,1617,4
10,1282,5
5943,3591,4
2638,1265,3
948,2012,3
2866,3363,4
3283,2428,2
2435,2194,5
4361,1031,4
2088,3469,5
4310,524,5
4227,2722,4
3233,2583,5
4414,2355,3
5048,3685,5
3172,1245,5
1969,236,4
3557,50,5
3468,2247,4
3031,1271,3
5298,2916,1
481,296,4
5581,592,5
1008,2918,4
352,2699,3
2844,288,1
3770,1527,5
4075,2321,3
2574,1172,5
284,1274,5
2458,543,5
1680,2907,4
4345,1441,3
1199,1291,5
3648,1907,4
1752,1584,4
1207,2004,1
5748,3301,4
1562,3499,5
5663,3005,4
195,3263,3
5979,3334,4
1879,2080,5
3280,2352,3
5074,3272,2
4655,272,4
2013,1376,5
1215,2968,5
3771,2549,1
133,357,3
1701,1061,4
3341,1517,4
1707,778,4
4312,1293,4
3905,2997,5
6016,1228,4
4662,432,3
1988,3438,1
4224,904,5
1182,1120,4
520,1674,4
4837,2195,2
3439,3448,3
3491,1268,3
2910,1219,5
678,2194,4
1466,2641,4
2909,7,4
3499,123,4
461,2001,2
510,2762,4
1339,1378,5
2636,50,5
1383,708,3
4390,19,3
4079,1320,2
5601,1358,3
5596,1480,2
890,1240,4
91,2073,5
5749,1188,2
5730,539,4
3022,356,2
2698,1641,2
893,3911,4
2787,2605,3
106,2028,5
5524,350,4
5313,3683,5
4016,910,2
1455,2396,4
29,1085,4
2409,2133,4
2098,2167,4
494,355,5
202,1350,2
3769,3397,4
2041,832,3
5948,2671,3
3624,2038,4
4481,480,4
5080,1081,3
3412,1682,4
1701,21,4
2820,2599,4
1128,1041,3
5184,1407,5
4654,3545,5
2090,89,3
4701,223,3
4067,3697,3
3231,2000,4
2868,2761,4
4699,2707,4
3683,3424,5
4784,1503,4
425,527,4
199,2297,4
4951,2186,3
868,1985,4
1584,1343,4
1945,110,2
475,356,5
3442,3018,2
5344,2395,1
4169,1124,5
2544,3095,5
3994,3361,5
3592,2918,4
139,2097,5
700,1252,5
1717,1669,5
464,1242,4
1211,117,4
2878,1015,3
3504,2683,5
3414,3664,1
1748,1419,3
1242,3125,5
2459,1422,4
2168,3108,5
3471,431,3
560,1127,4
3390,1660,2
1647,1005,1
3624,3354,5
2322,608,5
3763,3082,4
2944,2081,5
1112,3051,3
3750,2021,3
2995,2000,5
5614,24,5
2353,457,5
5466,39,3
453,2966,5
3653,541,3
3773,2794,4
2051,3265,5
3999,267,4
1605,2629,3
1391,301,3
3108,589,5
4902,2054,4
157,377,4
245,2135,2
4816,1249,5
2239,2311,5
5466,1307,4
1297,2250,2
1415,971,5
1741,1947,5
3172,50,5
4631,3735,4
5335,1321,4
518,2917,5
326,1374,3
5840,587,4
1963,3006,5
4440,3785,3
4816,3156,3
2041,2797,4
4505,2455,4
3669,1589,1
689,11,4
2383,1240,4
2621,2268,5
2990,3363,3
2453,1124,4
1390,357,4
2578,1950,4
661,1953,5
3829,1358,3
1483,1148,5
5795,1586,3
3649,3206,3
1088,3927,4
1004,466,3
457,1258,5
2873,1356,3
6016,1633,4
518,1287,5
1577,2541,4
4344,1693,4
1033,3438,4
146,908,2
4112,1129,4
1685,2616,3
4415,161,3
2211,3296,4
1707,1089,5
59,3685,3
5890,1958,4
4685,345,3
4013,880,3
2077,3102,4
391,3341,4
5699,3550,3
3822,3147,4
5420,1012,2
3464,1732,4
5049,899,4
1879,1265,2
123,2114,4
1474,1653,4
1577,1225,4
3300,1527,3
5049,922,3
922,2686,3
4356,1138,4
45,1875,2
1693,1957,4
2378,1,5
4079,337,5
2109,2949,2
4308,2881,2
550,3502,3
5418,1298,4
4517,1047,3
4887,515,5
5100,2141,5
2251,2660,4
2237,2791,4
4837,1407,4
2913,2918,4
3067,3107,4
3201,1732,5
1119,2291,4
2223,879,2
1164,1216,4
5271,2273,3
5222,1073,2
3294,1729,5
202,3255,4
118,2993,3
3280,2492,2
4121,2985,5
3075,1234,4
911,2866,4
2279,2551,5
4808,1805,3
2896,3354,4
6040,1419,3
4897,1266,4
1845,1367,2
1671,2971,4
1690,2606,2
1343,1183,2
1354,224,4
1186,3016,4
5604,3316,3
1957,3083,5
5559,2324,5
4245,2010,4
1606,2916,4
103,3159,5
3953,610,3
3946,1779,3
4359,175,5
3824,978,4
3727,934,4
776,924,5
1334,2961,1
4322,356,5
2349,923,4
3621,1373,4
4577,3600,3
2946,920,4
3452,3408,5
4543,648,3
3576,2313,3
2810,2546,4
4655,3129,4
674,1394,5
5148,3555,4
2349,899,4
4285,3197,4
4281,3763,2
119,2423,3
2109,1007,2
3101,3751,5
4447,457,4
2351,2580,3
1714,1378,3
1409,2000,4
2780,2502,4
4268,1938,4
4928,2145,3
3558,1011,3
4277,2475,5
3619,968,3
1877,3316,3
3524,2729,5
4508,2701,2
631,1247,5
1212,1711,3
727,1225,2
2350,2005,4
3055,1480,4
245,296,3
4791,708,4
1080,3678,5
4314,1431,3
5500,846,4
5960,2710,3
180,2076,5
161,32,4
5787,1024,2
5523,2643,2
4596,2203,5
2147,1,5
2484,2418,2
1376,3543,4
2629,1201,4
5096,1653,3
2743,3259,3
3724,2640,4
3615,2859,4
431,1704,3
4116,2011,4
5539,1233,3
5326,1288,2
743,1500,3
5111,1234,3
4315,2571,5
3361,6,5
3585,1949,4
3201,2918,4
5162,1079,4
5573,909,3
2020,3549,3
5643,2701,1
3259,903,5
5650,2013,1
5600,357,5
869,784,4
5964,3593,1
5376,1438,2
4468,914,5
1484,3712,2
466,235,4
5495,2702,4
5113,1222,5
2063,38,1
4995,1307,4
881,413,3
4227,1219,5
1142,1717,2
5153,593,4
5524,1234,4
1831,3285,3
4,2366,4
4599,356,4
4234,788,4
4131,2041,2
1427,1214,5
6010,2403,5
3430,3897,5
4238,2367,4
4447,3153,4
1458,1345,5
4956,1339,3
3397,2804,4
2605,296,5
5517,954,4
4784,3044,5
531,57,3
476,3345,4
1676,2803,3
1062,3702,4
2745,1200,3
3824,3366,3
258,3198,5
3626,1994,4
1528,3693,5
2820,3099,4
5473,1036,5
2685,2871,5
5599,1722,3
4169,2902,4
438,1609,3
1442,3300,4
5243,1876,2
1901,3508,4
1279,2682,4
4882,1136,5
216,3168,5
4377,1562,2
1591,3811,5
3462,2505,2
1941,2280,2
5038,318,4
2484,3039,3
2106,1569,3
2501,858,4
5220,2797,4
411,1949,4
5359,3623,3
482,2997,4
118,3114,4
3767,1735,3
5526,235,3
2860,3181,4
3018,1128,4
2164,1954,5
5404,2943,4
4732,2613,4
1695,1200,5
1232,2907,1
5182,924,4
4150,3254,3
4280,2396,2
5321,1188,4
5275,2282,5
4277,3168,4
5795,1997,5
731,2015,4
3673,3175,3
5686,110,2
3380,3836,3
1354,1541,4
715,3429,4
4679,2390,4
4016,1287,3
4566,788,3
2769,2083,4
3598,2088,1
5428,1398,2
1650,588,4
2840,34,2
3675,1233,5
483,527,2
637,589,3
3825,2748,3
2482,1208,4
4354,3591,4
1021,2168,4
3992,1275,5
4344,1952,4
1052,1952,4
5779,2140,2
2402,1275,4
2609,1294,5
2988,3615,3
3833,2826,4
1605,308,4
225,2427,3
3320,780,4
2680,3088,4
3778,3104,3
2756,2106,4
4906,527,4
5443,3256,4
3272,1550,3
4956,969,3
4224,372,3
949,940,5
1587,832,3
3845,150,3
3681,3274,4
3358,2858,5
1465,2991,4
5759,342,3
4962,1834,4
5485,588,4
1609,837,2
2344,2826,4
5289,2088,4
3167,2300,5
4765,2944,4
4521,2642,4
5100,1220,5
1804,590,5
4875,32,5
3694,318,4
4484,2992,1
3760,2947,4
523,3421,4
5982,356,4
3963,208,2
1121,1704,5
3847,2858,5
3940,3111,4
2744,2488,1
4600,3101,5
4523,798,3
3173,1278,5
859,1259,4
551,348,4
3693,442,3
2456,2517,2
2337,780,5
5990,2932,5
2225,2987,4
5434,1965,5
4571,1213,3
4809,539,3
2798,1617,3
4704,2539,2
2566,1032,3
6016,954,3
343,2471,4
1420,163,3
5723,1233,5
1865,28,3
741,2717,3
1804,2406,4
5046,1653,3
1908,3753,3
4096,2087,4
220,2912,5
3578,1136,3
5963,1179,5
3137,2908,5
2067,1197,3
4079,3671,3
4238,1231,5
2980,1674,3
3940,1097,5
4451,1208,3
3207,565,2
3808,2518,3
4626,1200,3
3118,648,3
5297,2860,5
2870,162,3
1962,2338,1
1843,1208,5
199,1744,4
1425,2123,3
5797,2761,5
1290,3176,5
133,3186,4
5826,296,5
2869,3214,4
5980,1374,5
2457,3471,3
692,161,4
963,2900,3
2880,1193,4
2414,1265,5
3841,1445,1
3947,288,5
1015,612,2
670,1219,4
1635,553,4
19,2790,3
3762,1213,3
2544,1858,4
3762,3623,1
1694,2704,5
3108,1213,5
3364,3408,4
278,1335,3
4271,1645,4
2529,2278,4
5277,1894,3
2578,3044,4
3724,3683,3
1542,1396,5
5763,1356,4
635,2345,4
2456,3036,4
745,3882,1
36,1081,3
4284,3256,3
5555,1909,4
5359,1240,5
5916,2488,3
3576,1407,3
3208,2144,4
4381,1066,5
5691,2,4
2237,2165,4
1181,1956,3
1255,1183,3
4145,2574,4
1218,2028,4
4501,1210,5
3416,2762,5
1962,188,2
446,345,5
4018,491,4
3079,1954,4
331,249,4
5643,1210,4
1422,1259,3
4007,7,3
657,2434,5
2857,2143,3
673,1095,1
2225,3387,3
3853,2002,4
3029,415,4
275,1222,3
608,3404,3
3778,364,2
2225,3081,3
1886,891,3
1812,1722,3
3558,2231,5
5915,160,1
157,2006,4
2279,680,5
4939,3098,5
1128,903,4
2771,1414,3
2599,3927,4
2030,1010,4
2235,2335,5
3118,2947,3
2177,2966,4
1628,3429,4
4277,1003,4
4815,2346,4
3897,3703,5
2638,3032,3
1004,5,1
3413,1777,4
4708,1290,4
5519,1945,3
5432,3098,3
2909,1690,4
3167,2959,5
5493,2571,2
3526,165,5
1088,3153,3
777,3591,2
3064,356,5
5649,1485,3
2668,3555,4
5964,2792,3
927,88,3
3958,736,5
1925,2688,2
438,2034,4
4962,431,4
418,953,4
3469,3204,2
5501,2694,2
2068,590,4
3411,1225,3
3332,2580,5
3124,1673,4
3808,2372,2
727,486,3
2088,1230,4
3900,733,4
5888,361,3
5167,2959,5
2063,2615,2
1325,2571,4
855,57,4
3147,1633,3
3311,2596,3
1502,1923,3
1150,1653,3
3748,110,3
601,550,3
2223,3105,3
4600,1961,4
3850,2683,3
3792,1907,4
4279,1379,3
4447,953,3
800,2099,4
550,2490,3
3618,1387,4
3842,2108,2
1392,3093,2
4483,3504,3
3323,3836,5
4472,367,3
3226,969,5
4416,561,5
1980,2243,5
5759,509,4
3937,2013,5
621,2713,2
5888,2379,1
4310,3744,4
3013,969,4
1422,1515,2
5491,1377,3
253,2369,3
1000,1036,4
5547,1290,4
1033,1258,2
4156,1587,4
1861,733,3
1773,50,5
3189,3578,5
5034,1127,4
5480,2020,5
4227,2787,3
3737,1307,4
210,42,5
5376,1094,4
4571,3175,2
869,2485,3
3033,1372,4
5511,1230,5
4162,1673,4
454,2174,4
169,5,4
3118,2367,2
5232,1223,4
4647,1747,3
1173,2976,3
4810,1073,1
2496,1503,1
3910,3479,4
3772,924,5
4265,3418,2
5794,930,5
308,1485,3
1693,930,5
1449,1204,3
5026,2728,5
476,3088,5
2749,1370,2
1088,2577,3
10,520,4
5517,1230,5
5413,2826,3
5230,1029,3
5869,2006,2
1059,1101,1
2116,1500,5
2237,2082,4
1843,3273,3
3080,1175,5
4994,3593,2
2868,3910,1
1284,3078,4
2726,1221,5
5568,367,4
3992,2986,3
5689,953,4
3539,2328,4
2496,2662,5
2735,2628,2
4879,1748,5
392,500,3
5426,1552,4
5496,2706,5
4291,3104,4
5493,923,5
793,3217,2
952,1358,3
2060,2541,3
5102,357,5
1151,2916,3
2203,1037,3
3007,32,3
1434,2498,3
1069,172,3
3217,2312,5
4048,3668,4
5614,3246,3
1465,3478,4
5074,1006,1
3203,3861,2
4344,1028,3
3093,1296,5
3454,555,4
4285,1494,4
4526,3755,3
3560,1704,5
1698,3795,4
1727,3200,5
2068,2085,4
563,480,3
5621,1732,2
5232,3745,2
5156,194,4
4459,3007,5
4995,3039,3
3118,2939,3
274,3793,4
5861,2987,5
1606,169,3
2544,2348,3
1128,924,4
2703,2391,4
889,2245,3
1609,2574,2
4819,3693,1
5140,2566,3
1096,2997,5
5831,3494,4
4800,1713,3
2165,3552,5
5029,2058,4
123,904,4
5963,1407,5
1698,3728,5
3717,296,5
3765,2942,5
3741,2324,4
4227,1031,3
3462,597,5
1502,1042,3
4627,3199,3
5924,3444,2
4490,2939,5
80,1356,4
739,150,5
1219,3249,2
4862,1127,4
4041,2169,4
5041,1219,5
1846,1240,4
3927,3713,3
4570,2002,3
2457,2761,4
3507,3328,3
193,2099,3
1631,3578,5
454,1777,1
58,2642,2
1242,3281,3
4104,1258,4
472,589,5
3067,555,5
6003,39,4
2082,1726,3
4647,3141,3
81,2858,2
4661,1597,4
6010,1747,3
3001,2596,4
1976,3175,3
193,3135,4
1880,3030,5
2378,1100,5
1812,1580,4
5121,2861,2
575,1270,4
695,2407,3
3217,1380,4
1464,2724,3
3624,1372,4
4946,2206,3
4814,3210,4
3014,2908,4
4748,2701,3
4889,1197,5
3085,2194,5
3032,2161,4
1340,2118,1
3947,780,4
4898,1617,4
1722,2525,4
4303,1950,4
1698,914,4
2967,3735,4
848,1224,5
630,2657,5
4979,3927,4
3473,3809,2
5173,1610,4
5906,1086,3
869,2038,3
5048,1198,4
3163,2183,5
6006,3285,2
5098,915,4
195,1844,4
3058,3868,4
2842,608,5
5173,1438,3
3520,3481,5
5191,2916,5
4032,239,3
340,955,5
777,2382,3
713,3614,3
471,3730,4
2906,2363,3
2773,1214,3
1150,1941,3
5169,2764,5
2946,1438,3
4894,1097,2
970,1293,3
1004,2193,1
4693,1248,5
4458,3052,2
4452,1921,5
4837,3018,2
5328,296,3
3456,1377,4
925,3510,5
1646,356,2
1133,1183,3
319,586,3
6040,232,5
3603,2719,2
4403,70,2
4098,2993,4
662,594,2
3080,1148,5
4327,1544,3
2907,1246,3
1411,2690,4
2402,1286,4
4815,1334,4
4006,2716,4
5963,1676,3
900,2688,2
2967,3408,3
2499,1270,3
1218,156,4
5603,2396,5
3285,2712,1
4351,2373,4
5698,1261,4
1841,2997,5
4167,2662,3
4950,1095,4
4476,3471,4
3490,2391,3
610,750,5
3675,1438,3
5482,1552,3
1546,1396,4
4384,424,3
2106,223,2
5056,1544,4
3391,153,3
780,2968,3
3654,1093,3
2491,969,4
2753,1197,3
5096,2369,2
987,1648,5
2909,2181,5
1680,640,4
2092,3788,3
4227,267,1
53,2959,5
2986,762,1
3098,2530,1
2723,3398,3
2853,1148,3
2934,1713,3
2126,196,3
4641,1090,4
4510,996,2
3539,914,5
2052,2546,4
148,1597,5
2088,2408,3
4981,21,4
2679,2352,5
4682,3033,2
3098,3408,4
5215,3101,4
2078,2997,4
2811,3794,4
5852,1211,4
3829,3008,2
479,1784,4
2454,1091,4
605,3081,4
352,3697,3
4077,2752,4
3691,2688,4
3688,265,5
5675,1810,4
3632,2746,3
4225,1059,2
1613,2898,3
720,829,1
5812,314,4
4539,3804,5
5738,2353,2
1732,3160,4
3832,1147,5
5256,2717,2
5845,1213,4
2934,919,5
4771,1845,2
498,1259,5
2708,2188,3
4831,593,5
5282,486,2
4022,3363,3
685,1,3
2143,2582,3
225,593,5
1457,162,3
677,1952,5
1800,2858,5
2496,2015,1
4284,996,3
3546,1178,4
3455,910,4
1088,3285,3
5182,2453,4
4284,329,4
2265,353,3
3769,2078,5
1128,2065,4
429,3623,3
4447,3840,2
780,1249,3
2943,2427,5
1613,289,3
3740,3255,5
4903,1010,2
4755,2396,4
2878,592,3
4510,2565,3
2285,914,3
2467,260,5
5573,1204,3
1988,2396,4
4415,1291,5
4220,1910,3
624,919,5
4861,1569,3
3129,2672,1
4484,2369,4
4204,1617,4
2172,481,3
4373,2948,4
3692,2161,3
329,3450,4
1826,3175,3
4578,597,5
424,3751,5
2926,296,4
5126,450,4
5548,1517,4
752,597,2
977,3168,4
3519,1968,5
36,1663,4
4901,1374,5
2183,3004,3
1666,1479,3
2692,2916,5
1657,3911,4
5663,2321,3
692,521,4
691,2920,2
2852,2804,5
1303,1,4
1736,2816,2
3547,1150,4
3842,3362,5
4016,940,4
2857,3663,2
3836,158,2
1088,2841,4
2446,110,5
6000,260,4
3391,1912,5
5170,3030,4
2496,105,2
1884,3479,3
3032,2571,4
1354,1088,4
3618,3805,2
1980,1077,4
4132,3354,3
945,912,4
1826,32,3
5482,2133,3
4075,2628,2
1340,3576,4
2654,2340,2
4522,3285,2
3569,3421,2
4312,1358,4
3638,2686,3
1087,3261,4
4049,3791,4
4600,2088,3
1564,2006,3
5359,1104,3
4886,2858,2
2937,2692,4
5426,3688,5
1362,2916,2
605,1544,3
2406,2942,4
431,673,1
5765,1222,5
4448,3617,4
4951,2000,2
31,3037,4
5102,1090,5
3501,920,5
2888,1219,4
2263,3461,3
1819,2105,3
398,3361,5
1312,1917,3
131,306,4
5684,1216,2
251,1379,3
3292,3199,4
1584,1527,3
4761,2997,5
3908,1230,5
5831,3308,4
4430,232,3
5281,1221,4
435,1101,5
461,293,4
2066,2628,4
1580,906,3
4764,3753,4
5884,1954,3
1880,3257,3
1054,1702,2
2895,2022,4
1303,2280,3
3830,2725,5
5397,528,3
5786,1196,4
721,2058,3
3475,2944,3
1925,733,2
3768,1206,4
139,2143,5
453,542,4
3416,1127,4
970,422,2
868,1346,4
3610,312,1
5271,2987,4
4062,2424,2
4793,2890,5
1714,1275,5
3265,1985,1
5698,1356,3
3940,2699,3
1797,2291,4
5942,950,4
5329,2891,4
127,3147,5
5852,3334,4
2996,2950,2
4354,3478,5
2090,3689,3
4053,2321,3
2995,1018,3
3180,1077,4
4268,260,4
3959,3617,1
1845,22,2
2214,1266,2
2492,2716,3
5955,2088,3
1692,2333,4
3483,3884,3
5168,3543,4
2067,3334,4
5879,969,4
2180,2105,2
5107,1957,4
1942,3753,3
671,2692,4
5337,3685,3
26,16,4
4334,2683,3
2844,1267,5
331,3128,5
4541,2085,2
5516,1307,4
169,1103,4
5249,442,3
1862,3786,4
5988,1120,3
1285,2109,4
2123,1270,3
1941,2785,2
2484,956,3
4578,1799,4
1877,3182,5
4819,2791,1
1837,1961,4
5268,1752,1
5371,3543,5
1071,2828,1
3129,1371,2
4635,3082,4
4543,2381,1
4422,1499,3
637,3441,4
1680,529,5
1340,2002,1
1983,1028,5
5157,1244,4
4819,355,4
331,1357,4
4786,1552,2
4215,2467,4
2237,94,4
5686,1263,2
2733,3260,4
5536,3115,3
2928,412,3
3498,663,3
2038,1094,5
780,1676,5
5686,3076,1
4868,2377,3
3289,1507,4
1015,2115,3
1893,3911,4
566,3213,4
2245,2385,1
4356,2313,5
5281,1747,2
1630,2571,3
1589,3911,4
1287,1312,3
860,328,4
314,1276,4
1422,3189,4
4078,2349,2
2436,1272,4
3999,1950,4
780,1090,4
1865,3882,4
3829,2321,4
520,2734,4
5878,1407,2
1279,1387,3
3940,480,5
500,2692,5
5954,2403,3
5378,3699,4
344,3793,3
2181,2901,4
156,2749,4
5924,969,4
4485,47,4
2777,1518,4
1181,1201,3
3053,3476,4
2985,2406,4
216,2387,4
1600,3074,4
3012,2335,3
4250,292,3
1780,1024,2
546,2539,3
3201,2470,4
338,453,4
2796,2135,1
275,3361,2
3749,3255,4
4132,2572,4
2412,858,5
5475,534,3
5560,3671,1
1516,1620,5
214,3146,1
5520,165,3
2124,1573,5
2063,1853,1
785,227,2
2745,105,3
854,2316,4
4014,1391,4
4085,2757,4
4732,1346,4
1884,2081,4
2463,608,3
453,2712,3
1659,105,2
3736,435,2
696,1248,3
4189,2859,5
3055,1127,4
151,3812,3
4510,2841,3
3199,3354,3
4181,2335,2
3391,1405,4
5575,1760,1
351,216,1
3584,431,4
2820,57,3
4865,3095,5
2770,2291,4
5886,1294,4
3028,1882,2
5583,2734,3
4784,141,5
2030,3399,3
4092,1079,5
785,1866,5
2092,1938,4
1325,2089,3
877,227,2
3147,608,3
3774,2253,4
2951,957,4
42,494,3
2117,973,5
2771,3744,3
1968,2985,3
5091,3176,4
5443,2316,4
3610,3097,1
482,2406,4
1962,253,4
3500,1097,5
2567,3519,4
4346,2431,3
5803,441,4
2862,3836,4
4017,3238,3
4097,3176,2
4140,653,3
889,1246,3
2907,1754,5
3829,2599,5
1134,1378,5
5488,380,4
1509,141,3
3167,364,4
3143,235,3
3031,2706,3
4319,3793,4
2237,3249,4
1120,1927,3
2793,70,5
5786,1252,4
2638,3117,3
2880,2736,4
4183,2713,1
5996,590,3
2316,39,3
1676,1909,4
35,1283,5
4305,2053,4
5479,592,1
5426,436,3
4048,3098,3
904,1090,3
4732,1136,5
1666,1917,4
5394,28,3
4960,1050,4
3676,595,3
4884,2287,5
3507,2231,3
2561,2384,4
4979,532,1
1383,3600,2
403,788,3
4199,1179,2
3443,1206,4
3476,2120,1
3938,2706,5
4984,608,4
371,1270,2
3081,1702,3
173,1186,3
199,1127,5
1047,172,4
5419,908,4
4675,1912,5
2765,3685,3
2777,542,4
5971,590,4
518,608,5
4895,357,3
133,2573,4
3602,2040,4
1088,36,4
157,1732,4
3143,1343,2
800,1376,5
3454,2125,5
4116,1701,4
6040,3543,4
4739,1693,4
4231,364,4
1935,2651,3
1302,196,4
588,1732,4
4827,2070,2
4013,3444,1
2125,1320,4
3519,266,3
3321,1957,3
148,2288,3
3012,3476,1
5795,3260,3
5496,3005,4
4578,2890,3
2740,541,5
5186,2762,5
3896,1127,3
5880,1831,4
5002,1036,5
3648,1717,2
5512,2247,4
948,1747,1
1685,2371,4
964,551,4
1812,915,5
3208,3615,3
102,943,4
1741,1762,2
477,3020,3
3958,1583,2
4161,507,3
3476,318,1
216,1919,1
4562,1617,3
4260,1304,3
1428,175,5
3425,230,4
5868,1230,4
4019,1982,4
3824,1267,5
2683,1918,5
2570,2966,4
5504,2393,4
4478,2144,3
796,1179,4
23,595,3
4846,1500,4
3402,1240,3
3425,3536,4
1759,497,5
5020,1339,2
1592,527,5
3763,1233,5
5933,2683,3
5156,1680,3
5643,1924,1
1762,3007,5
5990,3118,4
1901,1064,4
6037,930,3
1078,468,4
839,3342,4
237,17,5
549,1047,1
830,1333,5
4186,2868,3
2344,2396,5
1082,1961,4
4981,446,4
505,110,5
3509,1921,5
5880,671,4
3720,1704,3
5837,3527,5
1592,2863,5
3292,1162,5
3771,2013,3
4768,2359,5
5293,480,4
179,435,1
655,1269,3
3841,908,4
1120,733,3
2022,1285,4
4472,412,5
2108,3429,4
5593,1500,4
3031,3596,3
1983,3543,5
2120,2959,4
2225,593,3
5493,2542,5
5447,2390,5
2293,2303,5
2566,2533,2
3138,1393,3
1980,3061,4
3088,2028,4
5193,908,3
970,1097,5
1266,2690,3
1746,2761,5
1778,3071,4
392,409,3
1334,3039,3
1029,3851,5
3478,1207,5
1117,2153,2
2936,3920,5
3626,2019,3
2363,2160,4
1447,1833,3
1150,1542,3
2154,1222,3
462,21,3
656,904,5
934,2412,2
3885,953,3
338,3698,3
3049,916,4
954,1200,5
655,2406,2
1683,1224,4
904,1259,3
59,3134,5
3245,3452,1
795,1183,3
607,1682,5
301,2195,1
3910,1183,3
1370,293,4
4808,2948,3
1124,2000,5
3836,3826,2
4988,1267,5
5333,3051,3
3191,2722,4
3067,518,4
731,2054,4
5433,454,4
5604,2571,1
1198,1887,4
2059,1222,5
4305,1167,4
3948,1083,3
151,919,4
705,3327,3
2402,866,3
411,3387,3
4422,1992,3
4317,2013,2
524,3181,4
1286,2997,4
482,1222,3
2804,552,4
770,1188,1
2095,2716,3
3701,1210,5
4136,3836,4
1980,1549,3
3072,2361,1
5284,266,5
291,3668,5
3158,319,5
3669,2391,4
3128,1963,4
4682,2321,3
1800,50,5
3031,1476,3
4271,926,3
829,1097,5
3945,2139,4
481,2407,4
4126,2020,3
4994,858,5
3728,2560,5
3044,158,4
5269,485,2
2481,953,4
543,70,5
5142,2968,3
2038,3735,4
4796,661,3
1764,1918,4
3410,1371,2
5886,588,4
1230,1261,4
5667,1161,5
1207,3501,1
5794,2796,4
5220,1247,3
2701,1752,2
5399,2681,4
1258,3948,4
5922,906,3
4653,951,4
949,3931,2
5675,3543,4
2092,3551,3
5061,1256,5
945,2571,3
1240,3225,1
3847,135,1
5582,1203,5
1285,1221,5
3075,1361,4
5416,3735,5
4907,2359,4
3574,529,4
4086,673,4
4215,785,4
1806,300,5
1733,220,3
412,720,5
3651,95,3
4501,2455,2
2406,2739,5
3951,2,3
3799,3809,4
970,2956,4
678,1727,3
1266,2080,4
1321,3952,4
4241,1127,4
927,1721,4
2504,50,4
463,2324,4
4518,3725,3
5853,1129,2
3058,356,4
976,1513,3
48,2642,2
1127,1544,2
2280,3893,4
4354,1269,5
3029,2414,4
5744,3412,4
131,79,1
480,3717,3
2406,1380,4
3744,34,5
5684,1275,4
5263,3686,3
3808,318,5
4962,3468,4
5852,2571,4
3270,1,4
3830,3177,1
3808,1945,3
1433,464,3
3391,1034,4
3441,3453,1
3684,21,5
1300,2720,1
3454,3751,3
3499,2686,5
4482,1083,4
165,1968,2
3430,2943,4
2419,135,2
192,3699,3
1088,662,3
4808,1307,3
3576,2023,3
786,1909,5
3067,737,2
293,1292,5
4458,3181,4
4236,2841,5
3445,2288,4
4344,3266,3
1015,2759,4
3473,1183,5
666,480,3
4447,2009,2
3807,2638,3
3053,3521,4
1032,60,3
2441,1573,4
1140,3421,3
4786,2278,4
1636,529,3
791,2459,3
2389,1419,3
5539,2968,3
5419,800,4
4064,2971,3
100,1676,3
4936,50,5
301,266,3
2703,2940,4
3816,3785,2
5289,1136,3
6037,2118,4
1120,1394,5
655,2677,5
3214,1251,5
3539,3686,4
2756,1287,5
5090,2312,4
2454,153,2
1307,2806,4
4750,2089,4
1425,2140,4
2181,1688,4
1665,3576,3
2078,3257,3
4277,1125,4
1432,1270,4
2466,610,2
5265,1236,4
5794,2111,2
1942,3917,1
1501,2295,4
5220,162,4
3617,1136,4
2100,1485,4
1333,1136,5
4578,1747,4
1117,377,4
3412,407,4
4033,2976,2
5831,1284,4
1779,1372,5
5124,52,3
5956,1246,4
1879,1573,3
1150,3936,3
2039,904,4
1836,2746,4
5436,493,4
2804,1094,4
854,1911,3
964,1265,5
2148,588,5
4001,1381,2
2344,32,5
1467,2881,3
5990,2917,3
